ID,y
3612,110.41907
3614,99.81929
3615,95.54571
3617,98.27886
3618,110.99445
3619,110.42908
3620,108.65856
3621,95.64683
3625,104.333244
3626,105.62486
3630,106.0988
3631,106.60026
3632,98.15341
3633,94.01555
3634,109.73363
3637,98.109566
3639,98.572395
3640,109.47206
3641,94.58076
3644,111.88003
3645,99.011795
3646,93.800606
3647,90.093254
3648,111.69657
3653,112.612404
3654,98.24495
3655,109.91742
3659,100.12784
3660,98.559814
3662,111.19077
3666,99.1662
3668,99.72972
3671,99.45962
3673,95.1425
3674,108.926125
3675,97.21609
3681,93.38711
3682,113.59928
3686,106.27701
3687,95.83515
3692,79.50062
3695,110.44417
3696,97.80489
3699,109.88967
3705,119.46886
3707,79.959854
3708,95.205185
3709,111.39056
3710,95.34442
3712,95.63146
3715,113.51946
3716,94.18125
3720,103.284966
3722,79.959854
3726,90.99608
3728,96.97555
3729,111.63787
3731,103.36566
3735,108.61108
3736,98.062256
3739,102.641396
3741,110.71026
3743,107.7067
3744,94.85423
3745,113.4611
3746,102.21179
3751,96.64274
3753,96.05363
3760,106.25051
3761,96.57445
3762,106.92552
3763,95.143974
3765,94.861275
3768,110.77167
3769,94.552284
3770,96.98749
3773,113.94776
3774,99.53333
3776,93.919174
3778,96.56525
3779,110.80743
3780,94.10451
3781,101.087685
3782,104.82941
3783,111.19926
3784,101.71175
3786,90.94479
3789,105.077324
3790,96.725845
3793,107.09634
3795,113.01515
3797,97.347305
3798,115.356476
3800,108.61087
3804,99.42616
3810,97.90052
3815,112.70611
3816,99.42616
3818,104.74952
3824,109.793495
3828,101.13634
3830,109.03362
3831,94.76254
3832,77.10147
3834,113.72261
3835,92.75713
3836,107.68923
3838,97.71182
3839,115.58085
3840,109.45209
3845,94.93788
3846,110.09395
3847,94.85518
3849,77.40022
3853,110.86491
3855,107.68654
3856,98.96621
3864,80.82721
3865,98.102196
3866,110.45673
3867,106.533714
3868,108.61087
3869,96.04887
3871,97.05151
3875,111.64656
3876,98.867226
3878,92.34373
3879,111.609566
3881,108.61087
3883,106.82548
3884,98.92495
3886,108.747284
3890,100.97393
3893,103.19705
3897,102.32496
3901,95.91357
3902,106.64478
3913,108.43503
3914,89.617516
3916,94.59228
3917,112.60653
3924,102.63699
3925,91.97723
3928,95.58269
3929,113.99279
3932,92.144325
3933,104.595795
3934,78.620766
3935,90.35078
3936,97.94525
3937,111.04923
3938,90.51252
3939,99.64102
3943,93.00133
3944,109.82659
3945,111.61328
3946,96.87957
3947,105.85472
3948,95.40189
3949,110.57386
3950,95.11089
3951,102.25157
3952,93.67789
3953,98.93403
3961,113.08328
3962,92.19047
3966,95.44435
3967,108.56772
3968,101.2592
3969,111.584595
3970,98.99843
3971,99.313446
3973,95.77802
3974,111.83921
3975,113.51943
3977,97.4017
3979,102.75245
3985,103.71113
3986,109.31456
3988,99.60644
3991,93.896355
3992,104.907486
3993,105.74756
3994,97.86577
3995,115.58198
4005,101.78551
4007,95.41876
4008,109.406136
4009,99.59012
4010,104.08601
4011,78.42595
4012,96.26958
4013,103.59927
4015,102.5402
4016,105.93646
4018,101.847984
4025,94.80399
4026,103.46771
4028,107.932755
4029,96.56099
4031,97.76419
4032,112.513885
4033,99.345924
4034,108.37981
4037,101.3181
4038,105.16401
4039,94.362724
4041,94.78597
4042,101.15189
4043,95.886
4044,104.595795
4045,99.71946
4046,105.576385
4047,96.55911
4048,103.29487
4049,112.735634
4051,94.33428
4052,113.554634
4058,102.26316
4062,112.67875
4064,104.2866
4067,96.16528
4068,78.475075
4070,105.956474
4072,117.091545
4074,111.37213
4075,95.14903
4076,110.57869
4077,94.203545
4078,103.48669
4080,104.595795
4082,98.51603
4085,93.57341
4086,101.04078
4088,103.46771
4089,98.53622
4092,77.796104
4094,99.425
4095,109.7015
4096,94.95659
4097,108.92544
4102,104.907684
4105,104.22648
4107,110.793816
4111,104.23886
4112,101.98835
4113,97.5339
4114,108.58644
4115,93.74185
4116,108.80659
4117,96.99361
4118,95.51958
4119,108.1952
4120,93.5859
4122,80.70564
4125,92.94545
4126,110.28419
4129,112.16629
4134,106.93931
4137,95.28828
4141,96.245285
4142,97.11393
4144,99.72708
4145,102.63699
4146,107.30634
4150,97.88836
4151,77.46141
4154,96.16528
4156,93.66594
4157,104.72554
4159,105.93646
4160,97.250755
4161,110.003845
4168,94.1511
4171,108.19033
4172,109.38291
4173,97.41934
4175,91.36756
4176,104.595795
4177,99.72708
4178,104.58501
4179,101.02434
4181,105.050415
4183,96.56099
4184,109.41446
4185,91.48478
4186,111.96231
4188,101.26884
4190,112.08491
4192,95.63714
4193,102.56084
4194,110.9031
4195,101.24592
4196,78.16981
4202,96.966064
4203,104.16972
4208,91.39604
4209,113.39831
4210,98.96565
4211,104.49254
4212,117.55129
4214,106.6082
4215,96.05941
4216,102.50094
4217,94.63402
4219,94.97829
4222,111.04923
4224,77.466896
4231,107.89029
4232,96.56099
4234,98.2912
4236,99.72708
4237,104.61148
4240,98.01634
4242,97.58302
4243,93.54946
4247,92.01623
4248,115.91557
4249,101.53399
4254,106.15081
4263,93.391914
4265,112.13719
4267,109.539024
4268,110.42954
4271,109.82327
4272,98.49871
4273,111.02158
4274,93.31535
4276,92.95795
4278,93.39806
4280,95.19087
4281,113.0598
4283,101.22579
4284,109.910286
4285,109.317924
4286,105.88499
4287,98.061264
4288,119.08109
4289,97.21367
4290,86.01662
4293,96.31157
4296,110.75344
4297,92.62532
4299,95.308815
4303,107.39904
4310,99.557556
4312,104.07658
4318,104.80431
4320,103.47275
4322,100.870766
4323,115.05297
4325,106.6082
4326,112.364914
4328,109.32437
4330,109.74217
4332,112.59195
4333,99.940674
4335,98.44124
4336,105.053246
4338,103.75308
4341,96.9439
4342,108.360886
4344,102.26316
4347,95.49647
4348,105.75142
4351,107.084206
4352,95.84567
4353,97.8301
4355,106.15081
4356,93.57341
4359,107.13252
4360,95.36222
4361,96.51897
4364,99.51873
4365,103.67726
4368,98.098434
4372,92.25381
4374,90.08302
4376,93.615105
4377,111.073105
4380,92.4351
4383,104.37509
4384,93.39806
4385,97.62752
4389,96.22893
4391,93.94661
4392,106.070366
4393,90.92651
4395,94.86112
4396,109.99992
4398,110.573265
4399,112.47187
4401,90.5228
4406,100.26323
4408,107.39831
4412,105.75142
4415,100.58344
4418,106.03713
4419,90.08302
4420,78.547104
4422,109.82659
4423,90.08302
4425,98.076775
4428,101.06648
4431,107.666336
4434,96.496086
4436,96.99541
4437,112.63372
4439,116.61373
4440,96.34647
4441,108.754234
4444,99.8939
4445,106.6082
4446,94.078705
4447,110.87785
4452,107.082695
4456,107.68569
4457,94.36685
4458,97.44294
4460,93.57341
4461,116.53945
4462,97.4697
4465,105.31927
4466,98.152145
4468,97.50087
4469,108.56883
4472,107.35637
4475,94.75748
4478,92.78345
4479,111.63692
4480,96.160614
4483,79.618034
4484,94.22041
4485,108.74207
4486,98.99843
4488,99.31061
4489,109.558205
4490,94.68753
4491,99.05676
4492,95.70842
4493,108.65539
4494,96.27339
4495,99.70551
4498,77.75871
4499,91.075035
4500,104.01961
4503,109.677605
4505,105.20473
4506,96.73505
4507,94.17865
4508,104.80431
4510,112.31727
4511,90.8981
4513,100.87437
4516,78.944374
4519,93.47964
4521,103.73408
4531,90.79708
4532,78.940216
4533,105.04758
4534,102.19293
4536,104.80431
4537,94.36685
4539,94.00099
4542,104.84005
4545,94.792404
4549,89.47476
4551,97.8632
4554,102.38398
4556,108.114334
4559,111.360054
4561,113.592926
4562,109.767746
4566,110.77218
4569,93.70241
4570,109.99992
4573,94.78215
4574,103.25346
4575,98.716705
4577,93.52817
4578,111.04923
4580,101.225075
4582,94.97374
4583,109.82659
4585,93.52539
4587,104.80431
4595,94.26226
4596,105.34838
4601,97.25537
4602,111.539734
4603,91.7647
4605,101.24572
4606,94.59127
4607,109.77128
4608,94.37707
4610,96.35903
4613,108.85956
4617,94.837746
4618,111.22441
4619,93.35178
4620,94.02748
4622,96.74995
4625,93.57341
4626,104.80431
4627,95.05435
4629,83.77523
4631,90.155174
4633,104.80431
4634,110.82327
4635,94.68717
4639,97.34044
4640,104.81112
4642,105.777405
4644,97.58828
4646,104.80431
4647,104.42634
4648,74.94128
4649,92.997574
4650,112.142586
4655,89.47476
4660,94.19506
4661,111.66997
4662,92.04392
4663,114.9797
4665,94.1361
4666,112.672356
4667,106.05693
4668,94.78203
4670,96.26404
4671,102.77324
4672,101.58941
4673,106.79401
4675,109.672935
4676,95.59959
4677,108.67542
4680,95.438644
4682,93.8534
4683,108.920944
4685,105.75142
4686,92.106445
4688,110.975716
4690,101.2866
4692,109.11316
4693,93.62961
4697,89.47476
4700,103.6725
4702,107.41097
4707,116.928986
4708,93.15686
4710,81.891045
4716,108.84096
4717,96.75536
4718,96.2075
4720,95.45044
4721,80.8614
4723,98.58234
4726,111.278015
4727,90.867836
4729,95.569595
4731,96.40946
4732,105.50225
4735,106.07898
4736,106.36844
4737,91.66991
4738,107.079575
4739,112.94459
4744,107.34223
4747,96.01162
4749,107.33804
4750,93.15686
4752,109.93961
4755,101.00869
4756,107.291046
4757,114.087456
4758,93.00493
4759,104.45439
4763,97.44362
4764,105.655045
4765,94.9786
4766,94.986984
4767,96.72959
4769,111.503746
4770,95.328476
4771,78.67029
4772,104.21809
4774,111.01612
4776,101.65911
4777,108.63588
4778,104.152664
4780,94.20769
4784,95.248215
4786,101.91187
4787,78.47498
4788,95.618004
4789,109.93961
4791,101.875755
4792,95.726974
4795,110.650604
4796,90.99331
4803,92.955574
4805,94.26261
4807,94.510315
4809,97.69364
4816,91.43426
4817,78.308235
4818,90.06219
4820,92.316795
4821,105.32733
4823,112.041595
4824,95.46501
4825,111.771385
4829,95.50899
4830,97.44011
4831,110.535965
4833,108.974556
4836,91.13983
4837,110.975716
4838,94.33538
4840,94.733406
4841,78.62743
4842,90.18436
4843,108.89179
4844,94.57457
4849,106.80561
4851,104.650246
4852,93.20077
4858,92.91063
4860,97.44011
4863,111.00127
4864,96.45146
4865,109.388374
4867,95.90493
4868,97.07483
4869,108.63973
4873,91.087166
4875,104.05659
4876,111.11139
4877,93.74987
4878,111.74529
4880,78.31425
4886,114.367836
4888,108.09592
4889,93.614204
4890,112.01333
4893,96.187164
4895,96.903595
4896,101.92053
4899,93.04344
4901,100.82928
4902,110.273674
4903,94.39249
4904,109.93961
4910,94.034744
4912,91.90117
4915,96.34436
4916,103.57493
4917,99.30394
4920,104.21809
4927,106.75201
4928,94.14746
4931,107.61664
4934,91.763374
4936,95.014114
4939,109.221405
4942,112.55691
4943,97.00086
4944,106.045456
4945,96.81999
4947,110.057655
4948,91.27165
4951,94.743866
4952,109.93961
4953,94.5594
4956,94.39249
4957,115.89598
4958,99.84934
4960,95.594955
4968,95.191765
4969,105.21692
4971,107.57922
4973,111.381996
4975,111.312386
4976,92.25752
4978,93.652626
4979,97.96726
4982,98.118805
4983,102.34926
4984,98.723564
4985,116.928986
4986,101.74764
4987,113.04149
4988,99.943954
4994,95.695404
4995,93.94758
5002,79.40546
5004,94.92731
5005,102.67195
5006,97.638245
5007,105.452446
5009,111.91045
5011,111.381996
5014,104.38982
5015,105.3616
5018,97.0837
5019,110.931725
5020,93.37853
5021,104.21915
5022,92.384895
5023,100.363365
5025,97.00086
5032,104.38038
5034,92.32056
5036,91.98187
5038,92.8402
5039,110.05239
5046,97.78702
5049,110.931725
5051,93.63549
5052,94.19556
5053,111.01612
5054,95.957
5055,92.20843
5057,94.36685
5059,94.0882
5062,100.47483
5063,112.31905
5065,110.28769
5069,94.50251
5071,100.608284
5074,108.39709
5075,93.10054
5076,99.93507
5077,78.402954
5079,105.84509
5080,95.32695
5081,111.20643
5083,104.51657
5088,108.11076
5089,92.46255
5093,99.80439
5094,103.09411
5095,94.24186
5099,105.68981
5101,111.50684
5103,106.35599
5104,93.062744
5105,107.46173
5107,92.95487
5108,106.8981
5109,99.57256
5111,96.02043
5112,110.46783
5113,100.82469
5114,103.17053
5115,96.028755
5118,94.34685
5122,95.957
5123,78.84792
5125,93.75296
5127,110.81388
5128,97.76397
5129,114.60355
5132,97.11566
5134,109.908905
5135,94.026726
5137,110.476265
5142,94.07816
5143,102.506996
5144,91.96159
5148,93.69975
5149,93.17639
5150,102.63699
5154,78.547104
5155,96.84806
5159,91.76008
5164,93.66639
5165,114.29394
5166,92.09385
5167,105.87796
5169,95.36398
5171,90.185265
5172,112.04415
5176,95.38786
5184,102.676285
5185,98.86786
5186,103.35935
5188,101.28138
5189,106.174904
5190,98.01707
5191,114.29394
5193,112.08497
5196,92.50682
5199,80.82955
5200,108.054016
5203,94.960846
5204,114.59592
5205,97.70909
5207,95.99902
5208,100.09281
5212,97.23232
5214,97.12188
5218,99.18789
5220,101.97239
5222,92.11332
5224,96.16672
5225,104.59556
5227,110.35207
5229,107.75751
5232,90.37642
5233,119.02779
5234,102.774
5237,109.99992
5239,110.96238
5240,93.56667
5241,110.931725
5244,92.39975
5248,110.34882
5251,91.341125
5253,93.36264
5255,96.9566
5256,95.47189
5257,93.11063
5259,96.57157
5260,109.95
5266,93.88578
5268,95.23265
5275,111.20643
5276,104.81192
5277,96.20243
5279,95.571396
5280,105.06084
5281,92.91899
5283,101.127205
5284,79.485176
5285,93.94758
5286,102.65067
5287,97.33512
5289,90.11857
5290,112.08497
5292,108.85965
5293,95.71048
5294,105.34209
5297,97.47281
5299,98.55918
5302,94.79384
5305,80.36375
5306,95.04121
5308,94.608086
5309,95.43017
5310,112.9295
5312,110.71167
5316,110.765495
5317,96.65374
5319,78.49175
5320,97.00086
5323,100.01911
5329,98.35791
5331,108.67899
5334,107.609566
5336,112.787125
5338,102.27588
5341,107.642944
5345,96.21533
5348,94.08957
5349,111.95198
5355,105.84601
5356,95.37126
5360,108.83271
5362,103.13279
5364,106.737564
5366,102.49993
5367,96.52078
5368,91.5031
5370,96.45445
5371,78.547104
5373,108.55908
5375,109.99992
5376,94.400696
5378,108.328
5379,104.90624
5383,92.99027
5384,104.00108
5389,112.75682
5391,78.20797
5393,111.147446
5395,113.35609
5397,109.19182
5398,96.09525
5399,114.92086
5401,118.07153
5402,97.07803
5403,112.04882
5404,94.735954
5407,78.16981
5408,94.535645
5413,111.02974
5414,101.09035
5417,92.88088
5418,108.85965
5420,107.9379
5421,96.16404
5424,93.44066
5425,114.59592
5426,100.8654
5429,113.7729
5431,96.05015
5437,104.80259
5440,92.54262
5444,109.26071
5446,102.23134
5447,101.56521
5451,96.128784
5452,107.29919
5455,102.774
5456,95.88665
5458,93.40016
5459,100.649055
5460,93.57167
5462,93.70168
5463,107.97005
5464,91.98972
5465,113.262825
5466,99.869446
5467,105.71717
5468,109.288025
5469,113.222084
5472,92.7536
5474,94.39792
5475,94.74684
5476,96.59211
5479,105.615746
5480,113.554634
5482,107.318306
5485,92.62394
5486,117.62533
5488,79.36439
5495,107.75751
5496,101.09586
5497,112.67879
5499,110.28137
5503,91.7454
5504,94.14864
5507,98.09203
5509,104.93918
5511,93.81014
5512,108.6584
5516,110.8586
5517,96.33274
5518,102.7731
5521,98.039505
5522,106.08478
5527,100.82184
5528,96.02067
5529,105.55185
5532,105.76626
5533,107.01767
5535,104.95132
5536,99.37307
5540,95.21911
5547,91.57969
5548,111.406235
5550,77.672356
5551,94.15654
5554,108.91304
5555,96.06099
5559,107.24808
5560,95.31141
5561,108.92961
5562,96.01384
5563,108.374626
5565,79.74268
5566,99.733154
5567,103.077866
5568,93.21864
5572,96.430885
5574,94.81643
5576,100.26325
5579,113.422066
5580,84.06553
5581,92.67819
5583,95.225
5584,110.981995
5586,107.82585
5587,95.116325
5589,103.0121
5591,104.46985
5592,93.87633
5593,107.94552
5594,97.53455
5595,82.102196
5596,111.00655
5597,101.2348
5598,116.45242
5599,96.81999
5602,114.48565
5603,97.53455
5605,94.9778
5607,93.70892
5608,94.43029
5609,94.13753
5610,93.74185
5612,94.21322
5613,105.64848
5614,95.0819
5616,97.055695
5621,92.35103
5623,96.34644
5628,113.48107
5629,94.43279
5631,114.19434
5633,98.444145
5638,105.04338
5639,94.48147
5640,98.44696
5645,102.7507
5646,79.93859
5649,95.68698
5653,103.52876
5655,111.82298
5656,93.75559
5658,96.616974
5662,116.65711
5663,91.69116
5667,92.948135
5670,96.81999
5671,102.70495
5672,94.3808
5673,104.5412
5674,92.72822
5675,104.747444
5676,96.18323
5679,113.91186
5683,107.47653
5687,95.92075
5688,77.72398
5690,103.05069
5691,112.78692
5692,95.148445
5693,111.8782
5694,91.44483
5697,113.2441
5698,91.43661
5699,111.87005
5704,95.77214
5707,113.91186
5709,98.462814
5710,91.84397
5714,94.85523
5718,93.731575
5721,94.91063
5723,94.42125
5724,108.67238
5725,93.15686
5726,103.7707
5729,99.56147
5730,102.7731
5731,97.38314
5733,77.42247
5736,91.38064
5741,104.90613
5745,111.48211
5747,93.14311
5748,108.281784
5750,110.88593
5751,109.46995
5752,97.78687
5754,93.30411
5755,95.30037
5757,101.13051
5758,117.3685
5760,108.016785
5762,103.99469
5766,103.03558
5768,97.00086
5769,118.182884
5770,97.466446
5771,111.4586
5772,90.989044
5773,101.00106
5774,95.37069
5776,92.43351
5777,111.87005
5778,92.568146
5780,110.0106
5782,93.06973
5783,78.128006
5784,97.44011
5786,95.476524
5788,93.91029
5789,97.46137
5790,95.53407
5791,107.73508
5793,100.358116
5794,96.82996
5796,117.003265
5797,93.75713
5801,102.26848
5803,95.92075
5804,104.56417
5805,94.079124
5806,78.31425
5808,110.650604
5813,94.41252
5815,96.46369
5816,105.223465
5822,96.49482
5823,111.89003
5825,108.143616
5827,109.65734
5829,102.20311
5830,98.65717
5831,96.3506
5832,96.736916
5833,110.650604
5837,115.05148
5838,91.93384
5839,95.03718
5842,98.44696
5844,109.54444
5845,94.20466
5846,109.353676
5848,77.62968
5850,110.10971
5851,91.47368
5853,97.00086
5854,106.36844
5858,98.44696
5860,111.26762
5864,103.9267
5866,95.892166
5867,113.91186
5868,91.1701
5869,112.24002
5870,93.50801
5871,108.48081
5874,111.986435
5876,109.578186
5877,89.64307
5878,94.761055
5879,110.931725
5880,100.07395
5884,92.09392
5886,111.00146
5890,100.95066
5896,97.37271
5897,105.10387
5898,97.00086
5901,107.271736
5903,111.04696
5906,93.74185
5908,113.698494
5909,96.390945
5910,105.64848
5911,92.961174
5912,106.737564
5914,111.986435
5919,111.412834
5924,95.663605
5926,93.64337
5929,104.837776
5930,99.32435
5932,93.93254
5933,110.78744
5934,92.80647
5935,111.30846
5936,94.756325
5937,111.367165
5938,97.65538
5939,106.120255
5942,99.43603
5943,92.314
5944,99.43688
5946,110.75366
5951,93.89325
5953,103.25602
5954,94.43425
5957,104.36235
5961,98.36792
5962,103.63503
5964,79.75643
5965,96.97171
5968,111.986435
5969,93.10296
5974,92.616875
5975,95.54368
5978,78.62743
5981,102.7731
5982,93.79717
5983,101.16696
5989,107.98243
5991,93.2051
5992,97.66153
5995,100.88394
5996,105.223495
5997,108.929695
5998,94.98339
5999,77.277466
6001,110.34604
6002,94.46824
6003,95.23878
6004,94.43425
6006,106.64395
6007,96.34235
6011,99.30708
6012,109.199005
6014,92.961174
6015,104.63332
6016,92.664925
6017,110.063614
6018,97.00086
6024,96.18323
6025,102.74616
6026,113.70154
6028,107.94229
6029,77.65512
6030,100.353935
6036,111.986435
6040,94.079124
6041,111.40767
6042,93.79295
6044,96.27815
6045,107.73508
6047,101.66355
6048,94.49662
6049,96.40626
6051,116.464165
6052,98.96204
6053,90.097336
6054,108.31922
6058,97.57572
6059,96.42876
6062,97.00086
6063,117.1053
6064,105.51801
6065,94.079124
6067,99.61365
6068,112.47464
6070,105.50331
6071,109.84293
6072,111.00146
6080,111.00146
6081,92.15427
6084,103.89688
6087,93.15468
6089,106.97396
6092,111.00146
6094,95.14911
6095,111.00655
6097,111.60725
6100,100.363144
6104,110.04705
6105,94.8831
6106,103.788025
6107,80.12472
6108,94.09189
6109,111.00146
6110,92.479744
6114,111.00146
6116,94.01745
6117,96.89139
6118,94.70463
6123,78.69608
6125,111.04696
6128,100.63288
6130,104.93152
6132,103.99713
6137,78.61747
6139,112.1708
6140,95.34703
6141,110.11062
6142,102.938286
6144,103.19484
6145,93.8287
6146,97.06193
6149,92.64319
6156,93.40253
6159,110.61535
6160,95.34703
6162,102.91685
6164,99.56449
6165,91.674065
6168,78.01199
6169,110.650604
6170,94.733154
6171,105.234055
6172,90.71739
6173,106.73675
6176,99.56147
6177,92.80503
6178,93.596664
6180,96.16888
6181,104.98364
6182,96.0096
6185,92.44024
6186,111.18513
6188,107.06049
6189,96.26294
6192,103.89688
6193,93.3705
6194,107.73508
6195,95.354065
6196,117.534966
6197,92.77941
6201,108.23984
6202,93.318954
6203,94.838936
6204,93.33829
6207,121.401306
6209,97.73243
6210,95.063354
6211,114.20327
6213,110.90303
6216,90.718994
6217,94.36683
6219,94.21322
6222,78.31425
6223,107.370125
6235,98.09203
6240,97.05084
6242,91.89532
6247,92.67363
6251,111.211815
6254,111.64475
6255,93.91137
6260,104.05114
6261,91.947044
6262,99.177734
6264,112.15154
6269,108.8896
6271,97.257095
6275,111.60976
6276,94.21563
6278,105.55712
6279,111.48211
6281,113.44631
6284,91.92523
6286,95.984474
6287,77.4952
6288,93.20595
6292,96.54887
6293,93.256584
6295,97.33856
6298,108.328
6300,108.20339
6304,104.61351
6308,105.71791
6310,93.18334
6312,111.00146
6320,97.38314
6324,91.988235
6325,108.557
6330,100.769585
6336,107.333305
6340,103.332466
6341,98.09203
6342,98.99925
6344,96.45754
6345,106.36005
6347,111.406235
6348,95.497406
6349,108.328
6351,78.47498
6353,110.31946
6354,93.82719
6357,91.858955
6358,99.67397
6360,102.153595
6363,113.48107
6364,90.76575
6368,111.89778
6370,95.58716
6371,93.47887
6377,99.749916
6379,93.41763
6381,93.50083
6382,78.50582
6383,111.55028
6388,109.84706
6390,107.818306
6392,102.20311
6393,99.53317
6395,92.38925
6398,106.05532
6401,78.345085
6402,95.71888
6403,111.21537
6405,95.225784
6406,90.22243
6407,111.87005
6409,104.65992
6411,92.25312
6413,94.86176
6416,97.73996
6417,103.8466
6418,94.12971
6419,118.09684
6420,106.92032
6426,104.05576
6429,100.97605
6430,94.25913
6431,111.21537
6432,97.31726
6434,100.01239
6437,111.79037
6438,95.35296
6439,103.73816
6440,92.79498
6441,94.5392
6442,110.843864
6443,96.22726
6445,92.81901
6448,113.698494
6450,105.85395
6453,97.77467
6455,102.68922
6457,94.440315
6458,99.61565
6461,95.21161
6464,111.563614
6467,93.74845
6469,101.294304
6470,78.79472
6471,95.34703
6473,103.97846
6474,92.89735
6479,93.89737
6481,99.47734
6484,113.48117
6495,88.069824
6496,107.42489
6505,105.97418
6506,90.97961
6508,99.61204
6509,94.7629
6510,106.12651
6512,104.84072
6513,95.67457
6514,110.41661
6515,94.42657
6519,94.55895
6521,97.95342
6523,77.70319
6525,101.74916
6526,95.2644
6528,94.41702
6529,97.65772
6531,106.993004
6533,102.70359
6534,92.23996
6535,110.75366
6536,91.742645
6537,112.40831
6540,93.72817
6541,111.55028
6547,105.99154
6548,98.83325
6551,108.510765
6553,105.87374
6555,103.92772
6556,97.39996
6561,78.41735
6564,94.46304
6565,110.75366
6568,95.64492
6569,110.843864
6573,102.35883
6574,95.25124
6577,112.61349
6579,113.48107
6581,94.87692
6582,110.4874
6585,99.014275
6586,94.178696
6589,107.51611
6590,77.528
6593,101.95407
6594,109.59598
6595,111.90998
6599,92.53575
6600,94.11723
6601,110.32617
6602,90.76575
6603,113.698494
6604,94.733154
6607,108.77197
6608,112.99542
6609,92.83856
6611,93.65319
6613,110.843864
6614,96.51101
6616,93.47278
6617,110.843864
6618,94.33668
6619,102.934235
6621,103.92772
6627,99.04774
6629,107.92465
6631,77.660515
6634,95.239204
6636,95.82315
6638,95.64492
6639,110.843864
6641,111.89003
6642,101.379036
6651,116.41405
6654,77.99245
6657,97.18633
6663,93.81727
6665,104.31174
6666,93.45632
6668,94.31495
6669,103.92772
6670,96.31217
6671,99.32839
6673,97.08799
6675,95.8382
6676,78.50582
6677,94.575035
6679,93.76962
6680,106.36882
6681,106.12651
6685,107.84906
6688,94.12314
6689,90.707375
6690,96.69031
6692,110.843864
6693,91.99229
6694,96.134605
6698,118.16905
6699,93.402596
6700,109.43945
6701,94.440315
6702,112.66621
6704,90.707375
6707,105.610985
6712,111.3853
6713,93.22355
6715,108.62643
6721,107.07886
6722,94.040405
6723,110.356316
6724,93.19423
6725,117.78931
6731,109.90368
6735,86.80579
6736,106.798485
6737,111.75275
6738,98.225845
6739,97.973694
6741,103.50461
6743,98.22807
6745,94.31495
6747,111.40004
6749,91.592155
6750,108.65146
6751,114.480034
6752,107.27069
6753,110.843864
6755,105.48407
6756,93.45234
6757,103.244865
6759,110.091194
6761,94.07784
6763,95.34703
6764,118.45757
6765,95.18045
6766,112.91557
6768,106.64395
6771,90.707375
6773,92.72181
6774,96.28905
6778,109.072
6779,96.10014
6781,92.02652
6784,104.22106
6786,98.486465
6787,96.06857
6790,99.27196
6793,104.86591
6795,110.843864
6798,111.40767
6806,96.06298
6807,94.72882
6810,93.041626
6815,100.70389
6816,92.33413
6817,97.20693
6818,93.6103
6819,101.66355
6820,94.828476
6822,95.41992
6823,116.40631
6824,110.650604
6825,95.57773
6828,78.27716
6829,111.76084
6831,102.21059
6832,90.260666
6833,109.05565
6834,95.34703
6836,105.87719
6837,111.412834
6838,94.725784
6840,97.95421
6843,92.18261
6845,91.60181
6846,94.246506
6847,106.43712
6851,102.77719
6852,97.951904
6853,104.751305
6858,107.236534
6861,112.90505
6863,110.25159
6864,78.200645
6865,94.08884
6866,110.14378
6867,100.34748
6868,101.04357
6869,94.062515
6870,110.650604
6874,104.98356
6875,93.37225
6877,106.64395
6878,98.06179
6880,93.36186
6883,102.56147
6884,96.58991
6886,92.64465
6890,98.07886
6893,106.23502
6894,90.85111
6899,106.64395
6900,93.96028
6904,91.59157
6905,108.19709
6906,94.5976
6910,93.16525
6912,102.17575
6913,113.164
6920,94.47983
6922,95.67742
6923,110.843864
6926,95.16438
6927,106.428955
6928,92.358955
6931,115.361465
6933,93.621346
6936,90.38872
6937,111.23727
6939,95.662674
6941,98.98627
6942,106.8667
6943,91.788895
6944,100.32734
6945,92.79108
6946,106.624214
6947,116.83115
6949,105.69188
6951,106.005
6953,99.837456
6954,92.591644
6955,104.85412
6963,110.50726
6964,92.73277
6966,98.910065
6968,92.646385
6970,104.98364
6972,109.217064
6976,107.744514
6978,110.14378
6981,95.27281
6985,109.859
6986,92.028854
6987,110.306694
6989,101.54061
6991,116.40631
6993,112.855515
6994,95.510155
6995,107.933945
6996,92.59663
6997,111.986435
6998,79.45365
7001,107.40376
7003,108.074905
7006,91.85927
7008,91.98658
7010,89.79427
7011,96.60119
7012,95.21283
7013,94.656075
7014,108.552605
7017,95.47369
7018,93.589325
7019,90.83072
7023,93.07099
7024,102.17601
7025,93.20397
7026,111.87831
7027,91.54577
7028,120.1078
7030,110.843864
7031,98.26555
7033,104.39153
7036,95.952446
7037,96.8598
7039,92.41334
7044,93.87574
7045,111.412834
7046,107.80091
7049,92.51851
7050,92.27198
7051,104.98364
7054,108.92682
7055,94.49087
7057,91.35561
7060,106.64395
7061,97.00086
7063,91.544235
7064,108.71596
7067,93.36186
7071,101.56661
7074,107.238235
7075,94.08167
7078,111.412834
7079,90.707375
7080,103.650764
7081,95.902794
7082,111.04696
7083,95.31334
7085,95.767136
7092,101.43233
7094,92.74187
7100,92.82003
7101,104.561424
7102,110.14378
7104,109.17474
7105,97.00086
7106,96.38965
7107,102.413895
7108,77.70782
7109,93.83487
7110,111.23727
7112,92.469406
7113,106.01253
7114,103.30834
7116,109.97045
7117,103.499054
7118,97.40493
7120,92.73161
7121,103.703674
